2.5350709400231426,33.412140151909796
2.245031393983147,31.870508681779867
2.262349637218937,27.226023822582547
2.10819025971152,74.82812094450546
2.325621755985466,20.01681549388026
2.3449284028253903,22.139170725275065
3.317446773229902,48.01478022829101
3.380218596856482,140.4783826133508
4.125849545807238,67.98876706437474
3.8145069314239906,1.4509138625044606
3.6944394806400593,-2.5295822048379293
3.795701991779993,69.10767908289515
3.506566117767404,129.40807319078817
3.046026597636288,78.40786802997974
3.647748465799304,82.8899223846275
2.806968608228826,54.11337136109713
3.5346950619071054,88.28658056386855
2.9811308955479423,16.48280676307493
3.0132515809445968,35.4155282361768
2.9512998448782986,78.90875102291676
3.4292716533110132,52.41089919159185
3.422877017374218,157.81118455734747
2.6856842140119284,34.32321540189198
2.589480420388511,59.623126838135924
2.3540422495298046,21.36442697213149
1.8331774032455008,60.84349874028268
1.6994616609311934,19.06564198454654
1.77689056142355,60.034116464764914
1.6636158339069353,24.239041746204
2.7957349068532067,26.355858264208976
4.507440639806755,41.698050522031316
4.614227366359784,123.34023837356213
5.261797001757902,73.49647212608366
5.2736220406198715,1.394608485469
4.747621120061961,-2.0671840459944555
3.582524985102152,12.573059642795634
3.123583483662566,4.808112762298421
2.4043210862641007,35.54318840851419
2.5160068140450065,108.86249085866876
2.9880677786203482,147.45681960064206
3.218677904872349,126.67358119010062
3.460493128880382,85.92056832918404
3.5578173331603646,39.80369534668492
3.223062802338872,81.83347229218813
2.787346200333028,252.1322226388339
2.8587344912296575,208.96248096611205
2.313301025372743,101.24969875357604
2.1699435816058195,91.24076687891336
1.9150388265890426,21.52486957306794
1.793393672055242,20.82506012136892
1.8973489800567422,24.904731857957877
1.9904725910269787,23.91304123663787
1.7656348931529349,21.729364279822928
1.9820237186426355,26.950793806963066
3.1962223730936405,14.959193267373315
4.991392723134792,18.921722699127443
4.791611207637014,42.2702353348714
4.57328683947904,126.17255844506246
4.046514482940627,110.58862723516455
3.535055222824363,196.39931852953927
3.381457887485533,18.72652390898304
2.7391043154977184,3.110783567262491
3.2913432952351593,107.18024325467266
3.4200598812637977,56.544732680965254
3.7242496146820128,46.63968469539226
3.126643695909599,28.336113004409352
3.193911927819464,46.209712022124094
3.381476698970543,144.08180478725248
3.765983269521489,207.78468872253825
2.80012328587129,168.4523846458314
2.3514742625172502,104.99682985205428
1.7089866532570073,83.27119170163402
1.870757378986807,61.571670992059666
1.77389817698323,49.85057678744758
1.9461976627808224,63.98202901658237
1.4882852737209633,63.37348440424243
1.5992975715839135,59.6786155070917
3.737734473442211,53.06863398401745
5.451571795329218,60.184190260985275
4.87385390092472,154.53014162738876
6.359448902942543,101.44568644761125
6.795384929809113,134.12040546587878
6.361352144510689,54.99599485769608
5.081913356792863,24.728176829636766
4.075404299402313,120.52434115026628
4.180770514674369,11.073231750384853
4.744035442892487,4.369974975925427
2.310271237890308,7.081178136211992
2.6499446630825805,21.229040822057513
2.8780270572623725,18.130065975574745
3.7112213177394326,116.79308581465594
2.871824505859718,126.34758829884207
3.3433558297688757,171.30344094149987
2.927495055437983,93.26908309922037
2.3213452714917655,37.25383907397255
1.5349658443603182,31.491263815866766
2.315875744835584,50.430758599709556
2.123849113730964,32.74593085772688
2.63531021505954,24.845586145424942
2.45579401517656,17.945108706687197
3.205535513520135,22.185440870689987
2.794848274426445,23.338513174633473
5.427129527695834,39.419550592431776
5.804883066102628,112.11431073165195
6.036369702381871,81.67484665623597
6.386876069030561,74.9605478963934
4.625001429281926,104.59053863756964
4.586053086427351,103.70488423722396
4.094954373116491,95.02238192428725
3.8019549686962217,85.39882702985551
4.067881085282136,140.3530273903468
3.7918045767528143,121.7438840704852
3.653478873356898,54.45494278931719
4.684139768334492,25.527965442337106
4.138773278632998,50.87102383509112
3.36571615564925,90.44627718395259
4.0001204026539945,183.03465684825977
3.3498877983717477,131.95162188595936
3.077661753535349,95.6603926239384
1.9490075052509266,73.54435058722238
2.8297294498452,50.67280835707093
2.6223208242602913,44.22181467725561
2.9092801876471057,64.07166696230948
2.720636889253346,29.11028418970625
2.513456441131207,23.435813143237567
2.6348506004559615,23.281447698255274
5.269890006455719,45.08175156674562
5.2415796332650135,170.4451612432368
5.372533883212003,91.48283743246242
6.409224098223901,64.61728319780975
4.921550280062649,50.5462429923428
4.4908037076239955,12.572380973565348
4.3439262454757674,28.53118001307924
3.714407767485921,6.165330304756139
4.388377157297097,32.335068426337344
4.0225419988253535,1.2051203891032216
3.938124393214905,48.45803012699295
3.434360499215659,36.10777400838716
3.2717024394800047,56.61825317011716
3.8443005704591955,34.24266691708366
3.4103624740977088,19.850635613211914
3.5644081890621564,35.4428299048228
2.9798835354188222,113.60229789009057
1.8088249878945388,73.34017649655436
2.9856755571067133,68.73232686641167
2.841225908102328,26.215903167057967
2.504922817117835,26.18514302117687
2.456436171750354,20.130465260534166
2.4939868103893046,20.758798888023726
2.813144421074105,26.02198245835031
4.420114352524779,70.57381279694218
5.032195098194234,125.82453355193846
5.355046633271486,97.21952764367848
5.725395376915157,66.98419606864401
5.069834834750859,-0.725578172163857
3.966236813441434,110.69573254314702
4.009101799995008,183.83105521089524
3.8106684941132802,90.4118745643646
4.185495673135396,72.24285239681639
4.395427486717202,88.44252787331314
4.163330887950608,39.245271309984986
3.8396662424204777,16.80707862177644
4.5490500113879095,75.11148715622723
4.102386558148379,85.99423200277295
3.5076462866232587,160.17894874016764
2.554339323103421,159.56648267800222
3.1325336819939213,59.86405820760347
2.192659425486713,44.38403615839512
2.164633352985162,44.37869951778593
2.466769138041565,23.50457100555692
2.1670876774547465,20.940588051396926
2.215391780852012,26.374047705362315
1.822876820640478,25.789048434920197
3.0403260405528023,63.97293254278642
4.652004609978497,73.79568090684043
6.697336867707405,123.6790863092206
6.809813753761346,68.38033937438102
7.0,83.1252242206227
6.145068227436365,51.14252836345544
5.1735992447218875,22.341747896754672
4.86582451625305,69.4797098437829
4.811221307690938,28.626517271100013
4.641638726102798,5.927279274720469
4.8735820725386905,2.6655526143466766
4.303940804838338,12.454314128852928
4.916757158832471,56.02501758384483
4.526284846148008,66.21926743939268
4.446457461901154,112.46004122386887
3.511929290473039,142.96411152102817
3.7486874178435614,153.9242731148632
2.3897122670341338,47.38327182985303
2.461964585705455,38.94449934847557
2.750892581533959,36.703356276159724
2.8597795693151133,25.775733708408886
2.4219691885368317,29.996280363700595
2.598444108808898,26.54682041797529
2.952195830150764,19.376822923714297
2.9641260386813615,27.1865871021635
5.106773739190417,58.04152800460133
5.2873639299684445,133.86090432059538
5.954485779992873,69.82398319262225
7.0,54.447243653036764
5.194770651886448,0.6879896008509263
4.264312737906604,15.256524350790645
4.541765031441684,-2.5689522837044656
4.539893243697363,66.45434075568761
4.120658178868938,34.52773576636976
4.0253946906427505,106.45753726240041
3.7200789775861334,103.01695816710628
4.351299137546867,72.07391790190746
4.2642161711770985,96.285664906877
4.020407786395413,124.91350667283803
3.8833347887945617,103.50095039153348
3.1183286443801226,106.89380678684776
3.0542805091459697,79.67156179706794
2.5462905387411148,39.80359098650804
2.6833048621372537,61.01647001923774
2.5809694010272093,30.658832614306345
2.4696865498869753,33.4329675319175
2.664473915196899,28.722442772290936
2.5842388581008917,41.785292632116025
2.6924478328498167,25.550288525278027
4.90793228799306,15.66699211244989
5.4056758993224285,22.35365042445298
6.026347205095594,39.25163219873539
4.669541128151598,21.647907680245037
4.549448782412798,28.73924213712024
3.9229186575966573,140.21046200595066
4.3451528268575865,106.27830588803937
4.308171039236109,85.45113891787628
4.393649534481353,42.29549253168833
4.337457522444649,2.3657580887033554
3.9388011601926243,41.12082108006979
4.728000410989949,108.04920258987892
4.332785266757919,107.1028748522931
4.190846422220829,196.29330558016665
4.514098188523321,215.48952382882712
3.2924087667641464,254.24724101650048
2.953767634248456,119.09756500864036
2.0699681273964194,71.91459213888149
2.487699104545192,28.15133011418923
2.2148441549413653,24.510393385330396
2.2836055715265204,35.98210097885291
2.010708246108179,29.196952903801122
2.1434002364238554,35.70027462485023
2.26972954830051,52.34098442110808
3.889736851047727,52.7200111116426
4.234146430172363,135.60643836975407
4.094268102850766,91.83827270300786
4.602639565227084,71.76534421851956
4.013173940780951,55.38215699964347
4.205941231771443,1.8441440431416076
3.9773202656415654,19.920790812206594
4.06036910676761,1.2785656129233551
3.7429593146077162,47.07225271456717
3.477067975108729,20.18676160201083
3.78432810834874,15.244442968381993
3.4109329022101345,51.086043484602705
4.04274203485147,41.96759747147969
3.8936192861035943,170.2912111596176
4.002186612342664,126.48518054007792
3.894043257342945,203.52460098665068
2.904580158102469,111.65785344557585
2.2548656295343052,33.54735781391639
2.5038829798232136,22.64641844921148
2.6456008055362368,28.075480544254745
2.375193874140122,29.765522353157674
2.6239471905078267,17.966035369865956
2.3453456416144545,23.559097826251776
3.3093376166537767,25.74373312488906
